product_id,product_name,category,price
125,Candidate,Sports,211.94
126,Size,Electronics,340.93
127,Fire,Electronics,48.46
128,Sound,Clothing,70.64
129,Point,Home,214.02
130,Clearly,Clothing,382.83
131,Machine,Home,232.83
132,Environmental,Sports,458.96
133,Company,Electronics,99.49
134,Society,Electronics,426.42
135,Quickly,Home,469.14
136,Low,Sports,491.54
137,International,Sports,297.45
138,Cost,Sports,371.64
139,Officer,Clothing,414.23
140,Rich,Beauty,338.98
141,Provide,Clothing,101.16
142,Our,Home,387.34
143,Forget,Electronics,175.18
144,Near,Sports,441.61
145,Tough,Electronics,273.7
146,Although,Sports,29.1
147,Ball,Clothing,209.03
148,No,Home,45.1
149,Will,Electronics,383.83
150,Director,Clothing,364.13
151,Interest,Home,306.94
152,Into,Electronics,134.21
153,Should,Home,21.79
154,Various,Beauty,309.67
155,Us,Home,458.87
156,Thing,Beauty,181.23
157,Head,Sports,284.51
158,Force,Electronics,213.28
159,Care,Beauty,310.4
160,Company,Home,478.39
161,Appear,Sports,83.48
162,Among,Clothing,289.36
163,Option,Beauty,406.35
164,Her,Home,429.33
165,Toward,Clothing,414.45
166,Enjoy,Beauty,69.35
167,Sure,Electronics,111.08
168,Before,Home,288.66
169,Everybody,Beauty,257.19
170,Once,Beauty,263.82
171,Wish,Home,233.1
172,Hope,Beauty,24.1
173,Mother,Home,96.73
174,Book,Beauty,322.47
175,Eat,Home,253.3
176,First,Clothing,433.96
177,Can,Clothing,332.0
178,Task,Clothing,302.24
179,On,Clothing,130.54
180,Fire,Electronics,283.02
181,Process,Clothing,476.56
182,Outside,Home,166.33
183,Machine,Electronics,325.66
184,Degree,Electronics,411.31
185,Memory,Electronics,143.49
186,Difference,Clothing,105.86
187,Letter,Electronics,348.4
188,Court,Beauty,468.43
189,Cup,Home,269.89
190,Will,Home,117.85
191,Religious,Clothing,439.11
192,Challenge,Clothing,192.82
193,Draw,Clothing,200.7
194,Special,Electronics,24.86
195,Throughout,Sports,479.83
196,Force,Beauty,220.8
197,Truth,Sports,400.28
198,Thus,Clothing,171.95
199,Citizen,Sports,254.36
200,Model,Home,66.38
